JAR Health Check Report
=======================

Binary Compatibility
--------------------
Compatibility issues between JAR files.

JAR file                                 | Issues
                                         | • Class not found: javax.resource.spi.work.ExecutionContext (package not found)
                                         | • Class not found: javax.resource.spi.work.Work (package not found)
                                         | • Class not found: javax.resource.spi.work.WorkException (package not found)
                                         | • Class not found: javax.resource.spi.work.WorkListener (package not found)
                                         | • Class not found: javax.resource.spi.work.WorkManager (package not found)
                                         | • Class not found: javax.resource.spi.work.WorkRejectedException (package not found)
                                         |
                                         | org.springframework.transaction.annotation.Ejb3TransactionAnnotationParser
                                         | • Class not found: javax.ejb.TransactionAttribute (package not found)
                                         | • Class not found: javax.ejb.TransactionAttributeType (package not found)
                                         |
                                         | org.springframework.transaction.annotation.Ejb3TransactionAnnotationParser$Ejb3TransactionAttribute
                                         | • Class not found: javax.ejb.ApplicationException (package not found)
                                         | • Class not found: javax.ejb.TransactionAttributeType (package not found)
                                         |
                                         | org.springframework.transaction.annotation.JtaTransactionAnnotationParser
                                         | • Class not found: javax.transaction.Transactional (package found)
                                         |
                                         | org.springframework.transaction.event.ApplicationListenerMethodTransactionalAdapter
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.transaction.interceptor.AbstractFallbackTransactionAttributeSource
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.transaction.interceptor.MethodMapTransactionAttributeSource
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.transaction.interceptor.NameMatchTransactionAttributeSource
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.transaction.interceptor.RuleBasedTransactionAttribute
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.transaction.interceptor.TransactionAspectSupport
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.transaction.jta.JtaAfterCompletionSynchronization
                                         | • Interface not found: javax.transaction.Synchronization
                                         | • Class not found: javax.transaction.Synchronization (package found)
                                         |
                                         | org.springframework.transaction.jta.JtaTransactionManager
                                         | • Class not found: javax.transaction.HeuristicMixedException (package found)
                                         | • Class not found: javax.transaction.HeuristicRollbackException (package found)
                                         | • Class not found: javax.transaction.NotSupportedException (package found)
                                         | • Class not found: javax.transaction.RollbackException (package found)
                                         | • Class not found: javax.transaction.Synchronization (package found)
                                         | • Class not found: javax.transaction.SystemException (package found)
                                         | • Class not found: javax.transaction.Transaction (package found)
                                         | • Class not found: javax.transaction.TransactionManager (package found)
                                         | • Class not found: javax.transaction.TransactionSynchronizationRegistry (package found)
                                         | • Class not found: javax.transaction.UserTransaction (package found)
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.transaction.jta.JtaTransactionObject
                                         | • Class not found: javax.transaction.SystemException (package found)
                                         | • Class not found: javax.transaction.UserTransaction (package found)
                                         |
                                         | org.springframework.transaction.jta.ManagedTransactionAdapter
                                         | • Interface not found: javax.transaction.Transaction
                                         | • Class not found: javax.transaction.HeuristicMixedException (package found)
                                         | • Class not found: javax.transaction.HeuristicRollbackException (package found)
                                         | • Class not found: javax.transaction.RollbackException (package found)
                                         | • Class not found: javax.transaction.Synchronization (package found)
                                         | • Class not found: javax.transaction.SystemException (package found)
                                         | • Class not found: javax.transaction.Transaction (package found)
                                         | • Class not found: javax.transaction.TransactionManager (package found)
                                         |
                                         | org.springframework.transaction.jta.SimpleTransactionFactory
                                         | • Class not found: javax.transaction.NotSupportedException (package found)
                                         | • Class not found: javax.transaction.SystemException (package found)
                                         | • Class not found: javax.transaction.Transaction (package found)
                                         | • Class not found: javax.transaction.TransactionManager (package found)
                                         |
                                         | org.springframework.transaction.jta.SpringJtaSynchronizationAdapter
                                         | • Interface not found: javax.transaction.Synchronization
                                         | • Class not found: javax.transaction.Synchronization (package found)
                                         | • Class not found: javax.transaction.TransactionManager (package found)
                                         | • Class not found: javax.transaction.UserTransaction (package found)
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.transaction.jta.TransactionFactory
                                         | • Class not found: javax.transaction.NotSupportedException (package found)
                                         | • Class not found: javax.transaction.SystemException (package found)
                                         | • Class not found: javax.transaction.Transaction (package found)
                                         |
                                         | org.springframework.transaction.jta.UserTransactionAdapter
                                         | • Interface not found: javax.transaction.UserTransaction
                                         | • Class not found: javax.transaction.HeuristicMixedException (package found)
                                         | • Class not found: javax.transaction.HeuristicRollbackException (package found)
                                         | • Class not found: javax.transaction.NotSupportedException (package found)
                                         | • Class not found: javax.transaction.RollbackException (package found)
                                         | • Class not found: javax.transaction.SystemException (package found)
                                         | • Class not found: javax.transaction.TransactionManager (package found)
                                         | • Class not found: javax.transaction.UserTransaction (package found)
                                         |
                                         | org.springframework.transaction.jta.WebLogicJtaTransactionManager
                                         | • Class not found: javax.transaction.NotSupportedException (package found)
                                         | • Class not found: javax.transaction.SystemException (package found)
                                         | • Class not found: javax.transaction.Transaction (package found)
                                         | • Class not found: javax.transaction.TransactionManager (package found)
                                         | • Class not found: javax.transaction.UserTransaction (package found)
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.transaction.jta.WebSphereUowTransactionManager
                                         | • Class not found: com.ibm.wsspi.uow.UOWAction (package not found)
                                         | • Class not found: com.ibm.wsspi.uow.UOWActionException (package not found)
                                         | • Class not found: com.ibm.wsspi.uow.UOWException (package not found)
                                         | • Class not found: com.ibm.wsspi.uow.UOWManager (package not found)
                                         | • Class not found: com.ibm.wsspi.uow.UOWManagerFactory (package not found)
                                         | • Class not found: javax.transaction.Synchronization (package found)
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.transaction.jta.WebSphereUowTransactionManager$UOWActionAdapter
                                         | • Interface not found: com.ibm.wsspi.uow.UOWAction
                                         | • Class not found: com.ibm.wsspi.uow.UOWAction (package not found)
                                         | • Class not found: com.ibm.wsspi.uow.UOWManager (package not found)
                                         | • Class not found: javax.transaction.Synchronization (package found)
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.transaction.support.AbstractPlatformTransactionManager
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.transaction.support.TransactionSynchronizationManager
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.transaction.support.TransactionSynchronizationUtils
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.transaction.support.TransactionTemplate
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
spring-web-5.1.3.RELEASE.jar             | org.springframework.http.HttpLogging
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.http.ReactiveHttpInputMessage
                                         | • Class not found: reactor.core.publisher.Flux (package not found)
                                         |
                                         | org.springframework.http.ReactiveHttpOutputMessage
                                         | • Class not found: org.reactivestreams.Publisher (package not found)
                                         | • Class not found: reactor.core.publisher.Mono (package not found)
                                         |
                                         | org.springframework.http.ZeroCopyHttpOutputMessage
                                         | • Class not found: reactor.core.publisher.Mono (package not found)
                                         |
                                         | org.springframework.http.client.HttpComponentsAsyncClientHttpRequest
                                         | • Class not found: org.apache.http.HttpEntity (package not found)
                                         | • Class not found: org.apache.http.HttpEntityEnclosingRequest (package not found)
                                         | • Class not found: org.apache.http.client.methods.HttpUriRequest (package not found)
                                         | • Class not found: org.apache.http.concurrent.FutureCallback (package not found)
                                         | • Class not found: org.apache.http.nio.client.HttpAsyncClient (package not found)
                                         | • Class not found: org.apache.http.nio.entity.NByteArrayEntity (package not found)
                                         | • Class not found: org.apache.http.protocol.HttpContext (package not found)
                                         |
                                         | org.springframework.http.client.HttpComponentsAsyncClientHttpRequest$ClientHttpResponseFuture
                                         | • Class not found: org.apache.http.HttpResponse (package not found)
                                         |
                                         | org.springframework.http.client.HttpComponentsAsyncClientHttpRequest$HttpResponseFutureCallback
                                         | • Interface not found: org.apache.http.concurrent.FutureCallback
                                         | • Class not found: org.apache.http.HttpResponse (package not found)
                                         | • Class not found: org.apache.http.client.methods.HttpUriRequest (package not found)
                                         | • Class not found: org.apache.http.concurrent.FutureCallback (package not found)
                                         |
                                         | org.springframework.http.client.HttpComponentsAsyncClientHttpRequestFactory
                                         | • Class not found: org.apache.http.client.HttpClient (package not found)
                                         | • Class not found: org.apache.http.client.config.RequestConfig (package not found)
                                         | • Class not found: org.apache.http.client.methods.Configurable (package not found)
                                         | • Class not found: org.apache.http.client.methods.HttpUriRequest (package not found)
                                         | • Class not found: org.apache.http.client.protocol.HttpClientContext (package not found)
                                         | • Class not found: org.apache.http.impl.client.CloseableHttpClient (package not found)
                                         | • Class not found: org.apache.http.impl.nio.client.CloseableHttpAsyncClient (package not found)
                                         | • Class not found: org.apache.http.impl.nio.client.HttpAsyncClients (package not found)
                                         | • Class not found: org.apache.http.nio.client.HttpAsyncClient (package not found)
                                         | • Class not found: org.apache.http.protocol.HttpContext (package not found)
                                         |
                                         | org.springframework.http.client.HttpComponentsAsyncClientHttpResponse
                                         | • Class not found: org.apache.http.Header (package not found)
                                         | • Class not found: org.apache.http.HttpEntity (package not found)
                                         | • Class not found: org.apache.http.HttpResponse (package not found)
                                         | • Class not found: org.apache.http.StatusLine (package not found)
                                         |
                                         | org.springframework.http.client.HttpComponentsClientHttpRequest
                                         | • Class not found: org.apache.http.HttpEntity (package not found)
                                         | • Class not found: org.apache.http.HttpEntityEnclosingRequest (package not found)
                                         | • Class not found: org.apache.http.HttpResponse (package not found)
                                         | • Class not found: org.apache.http.client.HttpClient (package not found)
                                         | • Class not found: org.apache.http.client.methods.HttpUriRequest (package not found)
                                         | • Class not found: org.apache.http.entity.ByteArrayEntity (package not found)
                                         | • Class not found: org.apache.http.protocol.HttpContext (package not found)
                                         |
                                         | org.springframework.http.client.HttpComponentsClientHttpRequestFactory
                                         | • Class not found: org.apache.http.client.HttpClient (package not found)
                                         | • Class not found: org.apache.http.client.config.RequestConfig (package not found)
                                         | • Class not found: org.apache.http.client.config.RequestConfig$Builder (package not found)
                                         | • Class not found: org.apache.http.client.methods.Configurable (package not found)
                                         | • Class not found: org.apache.http.client.methods.HttpGet (package not found)
                                         | • Class not found: org.apache.http.client.methods.HttpHead (package not found)
                                         | • Class not found: org.apache.http.client.methods.HttpOptions (package not found)
                                         | • Class not found: org.apache.http.client.methods.HttpPatch (package not found)
                                         | • Class not found: org.apache.http.client.methods.HttpPost (package not found)
                                         | • Class not found: org.apache.http.client.methods.HttpPut (package not found)
                                         | • Class not found: org.apache.http.client.methods.HttpTrace (package not found)
                                         | • Class not found: org.apache.http.client.methods.HttpUriRequest (package not found)
                                         | • Class not found: org.apache.http.client.protocol.HttpClientContext (package not found)
                                         | • Class not found: org.apache.http.impl.client.HttpClients (package not found)
                                         | • Class not found: org.apache.http.protocol.HttpContext (package not found)
                                         |
                                         | org.springframework.http.client.HttpComponentsClientHttpRequestFactory$HttpDelete
                                         | • Superclass not found: org.apache.http.client.methods.HttpEntityEnclosingRequestBase
                                         | • Class not found: org.apache.http.client.methods.HttpEntityEnclosingRequestBase (package not found)
                                         | • Method not found: void org.springframework.http.client.HttpComponentsClientHttpRequestFactory$HttpDelete.setURI(java.net.URI)
                                         | > org.springframework.http.client.HttpComponentsClientHttpRequestFactory$HttpDelete (method not found)
                                         | > org.apache.http.client.methods.HttpEntityEnclosingRequestBase (class not found)
                                         |
                                         | org.springframework.http.client.HttpComponentsClientHttpResponse
                                         | • Class not found: org.apache.http.Header (package not found)
                                         | • Class not found: org.apache.http.HttpEntity (package not found)
                                         | • Class not found: org.apache.http.HttpResponse (package not found)
                                         | • Class not found: org.apache.http.StatusLine (package not found)
                                         | • Class not found: org.apache.http.util.EntityUtils (package not found)
                                         |
                                         | org.springframework.http.client.HttpComponentsStreamingClientHttpRequest
                                         | • Class not found: org.apache.http.HttpEntity (package not found)
                                         | • Class not found: org.apache.http.HttpEntityEnclosingRequest (package not found)
                                         | • Class not found: org.apache.http.HttpResponse (package not found)
                                         | • Class not found: org.apache.http.client.HttpClient (package not found)
                                         | • Class not found: org.apache.http.client.methods.HttpUriRequest (package not found)
                                         | • Class not found: org.apache.http.protocol.HttpContext (package not found)
                                         |
                                         | org.springframework.http.client.HttpComponentsStreamingClientHttpRequest$StreamingHttpEntity
                                         | • Interface not found: org.apache.http.HttpEntity
                                         | • Class not found: org.apache.http.Header (package not found)
                                         | • Class not found: org.apache.http.HttpEntity (package not found)
                                         | • Class not found: org.apache.http.message.BasicHeader (package not found)
                                         |
                                         | org.springframework.http.client.MultipartBodyBuilder
                                         | • Class not found: org.reactivestreams.Publisher (package not found)
                                         |
                                         | org.springframework.http.client.MultipartBodyBuilder$PublisherEntity
                                         | • Class not found: org.reactivestreams.Publisher (package not found)
                                         |
                                         | org.springframework.http.client.MultipartBodyBuilder$PublisherPartBuilder
                                         | • Class not found: org.reactivestreams.Publisher (package not found)
                                         |
                                         | org.springframework.http.client.Netty4ClientHttpRequest
                                         | • Class not found: io.netty.bootstrap.Bootstrap (package not found)
                                         | • Class not found: io.netty.buffer.ByteBuf (package not found)
                                         | • Class not found: io.netty.buffer.ByteBufOutputStream (package not found)
                                         | • Class not found: io.netty.buffer.Unpooled (package not found)
                                         | • Class not found: io.netty.channel.Channel (package not found)
                                         | • Class not found: io.netty.channel.ChannelFuture (package not found)
                                         | • Class not found: io.netty.channel.ChannelFutureListener (package not found)
                                         | • Class not found: io.netty.channel.ChannelHandler (package not found)
                                         | • Class not found: io.netty.channel.ChannelPipeline (package not found)
                                         | • Class not found: io.netty.handler.codec.http.DefaultFullHttpRequest (package not found)
                                         | • Class not found: io.netty.handler.codec.http.FullHttpRequest (package not found)
                                         | • Class not found: io.netty.handler.codec.http.HttpHeaders (package not found)
                                         | • Class not found: io.netty.handler.codec.http.HttpMethod (package not found)
                                         | • Class not found: io.netty.handler.codec.http.HttpVersion (package not found)
                                         | • Class not found: io.netty.util.concurrent.GenericFutureListener (package not found)
                                         |
                                         | org.springframework.http.client.Netty4ClientHttpRequest$RequestExecuteHandler
                                         | • Superclass not found: io.netty.channel.SimpleChannelInboundHandler
                                         | • Class not found: io.netty.channel.ChannelHandlerContext (package not found)
                                         | • Class not found: io.netty.channel.SimpleChannelInboundHandler (package not found)
                                         | • Class not found: io.netty.handler.codec.http.FullHttpResponse (package not found)
                                         |
                                         | org.springframework.http.client.Netty4ClientHttpRequestFactory
                                         | • Class not found: io.netty.bootstrap.Bootstrap (package not found)
                                         | • Class not found: io.netty.channel.ChannelHandler (package not found)
                                         | • Class not found: io.netty.channel.EventLoopGroup (package not found)
                                         | • Class not found: io.netty.channel.nio.NioEventLoopGroup (package not found)
                                         | • Class not found: io.netty.channel.socket.SocketChannelConfig (package not found)
                                         | • Class not found: io.netty.channel.socket.nio.NioSocketChannel (package not found)
                                         | • Class not found: io.netty.handler.ssl.SslContext (package not found)
                                         | • Class not found: io.netty.handler.ssl.SslContextBuilder (package not found)
                                         | • Class not found: io.netty.util.concurrent.Future (package not found)
                                         |
                                         | org.springframework.http.client.Netty4ClientHttpRequestFactory$1
                                         | • Superclass not found: io.netty.channel.ChannelInitializer
                                         | • Class not found: io.netty.buffer.ByteBufAllocator (package not found)
                                         | • Class not found: io.netty.channel.Channel (package not found)
                                         | • Class not found: io.netty.channel.ChannelHandler (package not found)
                                         | • Class not found: io.netty.channel.ChannelInitializer (package not found)
                                         | • Class not found: io.netty.channel.ChannelPipeline (package not found)
                                         | • Class not found: io.netty.channel.socket.SocketChannel (package not found)
                                         | • Class not found: io.netty.channel.socket.SocketChannelConfig (package not found)
                                         | • Class not found: io.netty.handler.codec.http.HttpClientCodec (package not found)
                                         | • Class not found: io.netty.handler.codec.http.HttpObjectAggregator (package not found)
                                         | • Class not found: io.netty.handler.ssl.SslContext (package not found)
                                         | • Class not found: io.netty.handler.timeout.ReadTimeoutHandler (package not found)
                                         |
                                         | org.springframework.http.client.Netty4ClientHttpResponse
                                         | • Class not found: io.netty.buffer.ByteBuf (package not found)
                                         | • Class not found: io.netty.buffer.ByteBufInputStream (package not found)
                                         | • Class not found: io.netty.channel.ChannelHandlerContext (package not found)
                                         | • Class not found: io.netty.handler.codec.http.FullHttpResponse (package not found)
                                         | • Class not found: io.netty.handler.codec.http.HttpHeaders (package not found)
                                         | • Class not found: io.netty.handler.codec.http.HttpResponseStatus (package not found)
                                         |
                                         | org.springframework.http.client.OkHttp3AsyncClientHttpRequest
                                         | • Class not found: okhttp3.Call (package not found)
                                         | • Class not found: okhttp3.OkHttpClient (package not found)
                                         | • Class not found: okhttp3.Request (package not found)
                                         |
                                         | org.springframework.http.client.OkHttp3AsyncClientHttpRequest$OkHttpListenableFuture
                                         | • Class not found: okhttp3.Call (package not found)
                                         | • Class not found: okhttp3.Callback (package not found)
                                         |
                                         | org.springframework.http.client.OkHttp3AsyncClientHttpRequest$OkHttpListenableFuture$1
                                         | • Interface not found: okhttp3.Callback
                                         | • Class not found: okhttp3.Call (package not found)
                                         | • Class not found: okhttp3.Callback (package not found)
                                         | • Class not found: okhttp3.Response (package not found)
                                         |
                                         | org.springframework.http.client.OkHttp3ClientHttpRequest
                                         | • Class not found: okhttp3.Call (package not found)
                                         | • Class not found: okhttp3.OkHttpClient (package not found)
                                         | • Class not found: okhttp3.Request (package not found)
                                         | • Class not found: okhttp3.Response (package not found)
                                         |
                                         | org.springframework.http.client.OkHttp3ClientHttpRequestFactory
                                         | • Class not found: okhttp3.Cache (package not found)
                                         | • Class not found: okhttp3.Dispatcher (package not found)
                                         | • Class not found: okhttp3.MediaType (package not found)
                                         | • Class not found: okhttp3.OkHttpClient (package not found)
                                         | • Class not found: okhttp3.OkHttpClient$Builder (package not found)
                                         | • Class not found: okhttp3.Request (package not found)
                                         | • Class not found: okhttp3.Request$Builder (package not found)
                                         | • Class not found: okhttp3.RequestBody (package not found)
                                         | • Class not found: okhttp3.internal.http.HttpMethod (package not found)
                                         |
                                         | org.springframework.http.client.OkHttp3ClientHttpResponse
                                         | • Class not found: okhttp3.Headers (package not found)
                                         | • Class not found: okhttp3.Response (package not found)
                                         | • Class not found: okhttp3.ResponseBody (package not found)
                                         |
                                         | org.springframework.http.client.reactive.AbstractClientHttpRequest
                                         | • Class not found: org.reactivestreams.Publisher (package not found)
                                         | • Class not found: reactor.core.publisher.Flux (package not found)
                                         | • Class not found: reactor.core.publisher.Mono (package not found)
                                         |
                                         | org.springframework.http.client.reactive.ClientHttpConnector
                                         | • Class not found: reactor.core.publisher.Mono (package not found)
                                         |
                                         | org.springframework.http.client.reactive.ClientHttpRequestDecorator
                                         | • Class not found: org.reactivestreams.Publisher (package not found)
                                         | • Class not found: reactor.core.publisher.Mono (package not found)
                                         |
                                         | org.springframework.http.client.reactive.ClientHttpResponseDecorator
                                         | • Class not found: reactor.core.publisher.Flux (package not found)
                                         |
                                         | org.springframework.http.client.reactive.JettyClientHttpConnector
                                         | • Class not found: org.eclipse.jetty.client.HttpClient (package not found)
                                         | • Class not found: org.eclipse.jetty.client.api.Request (package not found)
                                         | • Class not found: org.eclipse.jetty.io.ByteBufferPool (package not found)
                                         | • Class not found: org.eclipse.jetty.reactive.client.ContentChunk (package not found)
                                         | • Class not found: org.eclipse.jetty.reactive.client.ReactiveRequest (package not found)
                                         | • Class not found: org.eclipse.jetty.reactive.client.ReactiveResponse (package not found)
                                         | • Class not found: org.eclipse.jetty.util.Callback (package not found)
                                         | • Class not found: org.eclipse.jetty.util.thread.Scheduler (package not found)
                                         | • Class not found: org.reactivestreams.Publisher (package not found)
                                         | • Class not found: reactor.core.publisher.Flux (package not found)
                                         | • Class not found: reactor.core.publisher.Mono (package not found)
                                         |
                                         | org.springframework.http.client.reactive.JettyClientHttpRequest
                                         | • Class not found: org.eclipse.jetty.client.api.Request (package not found)
                                         | • Class not found: org.eclipse.jetty.reactive.client.ContentChunk (package not found)
                                         | • Class not found: org.eclipse.jetty.reactive.client.ReactiveRequest (package not found)
                                         | • Class not found: org.eclipse.jetty.reactive.client.ReactiveRequest$Builder (package not found)
                                         | • Class not found: org.eclipse.jetty.reactive.client.ReactiveRequest$Content (package not found)
                                         | • Class not found: org.eclipse.jetty.util.Callback (package not found)
                                         | • Class not found: org.reactivestreams.Publisher (package not found)
                                         | • Class not found: reactor.core.publisher.Flux (package not found)
                                         | • Class not found: reactor.core.publisher.Mono (package not found)
                                         |
                                         | org.springframework.http.client.reactive.JettyClientHttpRequest$1
                                         | • Interface not found: org.eclipse.jetty.util.Callback
                                         | • Class not found: org.eclipse.jetty.util.Callback (package not found)
                                         | • Class not found: reactor.core.Exceptions (package not found)
                                         |
                                         | org.springframework.http.client.reactive.JettyClientHttpResponse
                                         | • Class not found: org.eclipse.jetty.http.HttpField (package not found)
                                         | • Class not found: org.eclipse.jetty.http.HttpFields (package not found)
                                         | • Class not found: org.eclipse.jetty.reactive.client.ReactiveResponse (package not found)
                                         | • Class not found: org.reactivestreams.Publisher (package not found)
                                         | • Class not found: reactor.core.publisher.Flux (package not found)
                                         |
                                         | org.springframework.http.client.reactive.JettyResourceFactory
                                         | • Class not found: org.eclipse.jetty.io.ByteBufferPool (package not found)
                                         | • Class not found: org.eclipse.jetty.io.MappedByteBufferPool (package not found)
                                         | • Class not found: org.eclipse.jetty.util.ProcessorUtils (package not found)
                                         | • Class not found: org.eclipse.jetty.util.component.LifeCycle (package not found)
                                         | • Class not found: org.eclipse.jetty.util.thread.QueuedThreadPool (package not found)
                                         | • Class not found: org.eclipse.jetty.util.thread.ScheduledExecutorScheduler (package not found)
                                         | • Class not found: org.eclipse.jetty.util.thread.Scheduler (package not found)
                                         | • Class not found: org.eclipse.jetty.util.thread.ThreadPool$SizedThreadPool (package not found)
                                         |
                                         | org.springframework.http.client.reactive.ReactorClientHttpConnector
                                         | • Class not found: io.netty.buffer.ByteBufAllocator (package not found)
                                         | • Class not found: io.netty.handler.codec.http.HttpMethod (package not found)
                                         | • Class not found: org.reactivestreams.Publisher (package not found)
                                         | • Class not found: reactor.core.publisher.Flux (package not found)
                                         | • Class not found: reactor.core.publisher.Mono (package not found)
                                         | • Class not found: reactor.netty.Connection (package not found)
                                         | • Class not found: reactor.netty.NettyInbound (package not found)
                                         | • Class not found: reactor.netty.NettyOutbound (package not found)
                                         | • Class not found: reactor.netty.http.client.HttpClient (package not found)
                                         | • Class not found: reactor.netty.http.client.HttpClient$RequestSender (package not found)
                                         | • Class not found: reactor.netty.http.client.HttpClient$ResponseReceiver (package not found)
                                         | • Class not found: reactor.netty.http.client.HttpClient$UriConfiguration (package not found)
                                         | • Class not found: reactor.netty.http.client.HttpClientRequest (package not found)
                                         | • Class not found: reactor.netty.http.client.HttpClientResponse (package not found)
                                         | • Class not found: reactor.netty.resources.ConnectionProvider (package not found)
                                         | • Class not found: reactor.netty.resources.LoopResources (package not found)
